account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage_count,avg_usage_count,total_usage_duration_secs,avg_usage_duration_secs,total_errors,avg_errors,unique_features_used,beta_feature_usage,has_escalation,risk_score,risk_segment
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,535,9.727272727272727,152339,2769.8,38,0.6909090909090909,27,4,False,1,Low Risk
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,355,10.142857142857142,101136,2889.6,14,0.4,23,2,False,0,Low Risk
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,821,9.891566265060241,251210,3026.626506024096,48,0.5783132530120482,34,5,False,4,High Risk
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,382,9.317073170731707,102528,2500.682926829268,21,0.5121951219512195,26,5,False,1,Low Risk
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,579,9.982758620689655,215779,3720.3275862068967,31,0.5344827586206896,32,4,True,3,Medium Risk
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,457,9.72340425531915,140541,2990.2340425531916,21,0.44680851063829785,28,6,False,1,Low Risk
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,373,9.564102564102564,116964,2999.076923076923,14,0.358974358974359,26,3,True,1,Low Risk
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,382,9.317073170731707,111506,2719.6585365853657,23,0.5609756097560976,29,5,False,1,Low Risk
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,472,9.833333333333334,145429,3029.7708333333335,29,0.6041666666666666,27,5,False,1,Low Risk
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True,257,9.518518518518519,73818,2734.0,14,0.5185185185185185,23,2,False,2,Medium Risk
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,1053,10.425742574257425,326283,3230.5247524752476,55,0.5445544554455446,38,13,False,2,Medium Risk
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,562,10.218181818181819,150186,2730.6545454545453,22,0.4,29,5,False,1,Low Risk
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,670,10.46875,217275,3394.921875,30,0.46875,30,10,True,6,High Risk
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False,642,9.304347826086957,159561,2312.478260869565,26,0.37681159420289856,34,8,False,2,Medium Risk
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False,658,9.4,173232,2474.7428571428572,49,0.7,32,8,False,2,Medium Risk
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False,531,9.833333333333334,170826,3163.4444444444443,42,0.7777777777777778,31,7,False,2,Medium Risk
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False,367,9.91891891891892,106259,2871.864864864865,13,0.35135135135135137,25,3,True,1,Low Risk
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,494,10.73913043478261,133559,2903.4565217391305,19,0.41304347826086957,29,6,False,1,Low Risk
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,True,427,9.930232558139535,137244,3191.720930232558,18,0.4186046511627907,28,9,False,2,Medium Risk
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,False,511,10.428571428571429,157711,3218.591836734694,25,0.5102040816326531,31,6,True,3,Medium Risk
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,False,False,653,9.893939393939394,191849,2906.8030303030305,44,0.6666666666666666,34,15,True,3,Medium Risk
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,8,False,False,337,9.628571428571428,98383,2810.942857142857,20,0.5714285714285714,24,5,True,1,Low Risk
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,3,False,True,687,9.956521739130435,208387,3020.1014492753625,37,0.5362318840579711,32,8,False,4,High Risk
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,86,False,True,402,9.571428571428571,127433,3034.1190476190477,22,0.5238095238095238,28,10,False,1,Low Risk
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,1,False,False,324,10.125,98113,3066.03125,20,0.625,23,2,False,0,Low Risk
A-32fb14,Company_25,DevTools,US,2023-03-07,event,Enterprise,26,False,True,488,10.382978723404255,150708,3206.553191489362,19,0.40425531914893614,27,2,False,2,Medium Risk
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,Enterprise,8,True,False,602,10.379310344827585,171366,2954.5862068965516,31,0.5344827586206896,30,7,False,3,Medium Risk
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,Basic,19,False,True,791,10.98611111111111,237055,3292.4305555555557,37,0.5138888888888888,29,7,False,2,Medium Risk
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,7,False,False,538,10.150943396226415,185729,3504.3207547169814,44,0.8301886792452831,27,6,False,3,Medium Risk
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,Basic,20,False,False,329,9.969696969696969,105214,3188.3030303030305,12,0.36363636363636365,22,5,False,0,Low Risk
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,Enterprise,2,False,False,540,9.818181818181818,175427,3189.581818181818,23,0.41818181818181815,29,5,True,2,Medium Risk
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,Enterprise,16,False,False,424,10.871794871794872,124978,3204.5641025641025,30,0.7692307692307693,21,2,False,1,Low Risk
A-08e34e,Company_32,EdTech,US,2024-06-27,event,Basic,14,False,True,651,10.333333333333334,186929,2967.126984126984,32,0.5079365079365079,34,7,False,2,Medium Risk
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,2,True,False,693,10.828125,200177,3127.765625,27,0.421875,32,5,False,2,Medium Risk
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,Basic,7,False,False,385,10.405405405405405,125675,3396.6216216216217,11,0.2972972972972973,29,6,False,1,Low Risk
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,Basic,5,False,False,248,10.333333333333334,81119,3379.9583333333335,13,0.5416666666666666,16,3,False,0,Low Risk
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,Pro,5,True,False,376,9.64102564102564,127515,3269.6153846153848,31,0.7948717948717948,27,3,True,6,High Risk
A-a45270,Company_37,HealthTech,US,2024-06-24,ads,Enterprise,3,False,False,733,10.32394366197183,222582,3134.957746478873,53,0.7464788732394366,35,4,False,2,Medium Risk
A-854864,Company_38,FinTech,IN,2024-12-07,event,Enterprise,20,False,False,248,10.333333333333334,73517,3063.2083333333335,10,0.4166666666666667,17,4,False,0,Low Risk
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,other,Pro,4,False,False,647,10.435483870967742,195598,3154.8064516129034,33,0.532258064516129,33,4,False,2,Medium Risk
A-05f0e5,Company_40,FinTech,US,2023-05-04,partner,Basic,32,False,False,706,10.537313432835822,207116,3091.283582089552,46,0.6865671641791045,32,9,False,2,Medium Risk
A-9077b0,Company_41,HealthTech,US,2024-08-25,ads,Basic,2,False,False,493,10.717391304347826,146301,3180.4565217391305,31,0.6739130434782609,26,5,False,1,Low Risk
A-7f8241,Company_42,EdTech,US,2023-03-14,organic,Pro,34,False,True,734,9.532467532467532,227186,2950.4675324675327,38,0.4935064935064935,34,5,False,2,Medium Risk
A-2bc93d,Company_43,HealthTech,US,2023-03-14,event,Basic,14,False,False,666,9.940298507462687,215735,3219.9253731343283,31,0.4626865671641791,33,5,False,2,Medium Risk
A-f3ff05,Company_44,FinTech,IN,2024-07-06,other,Enterprise,2,False,False,672,10.181818181818182,210327,3186.7727272727275,36,0.5454545454545454,28,4,False,2,Medium Risk
A-2d4502,Company_45,FinTech,IN,2024-04-29,event,Basic,7,False,False,465,9.893617021276595,127997,2723.340425531915,19,0.40425531914893614,29,7,False,1,Low Risk
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,partner,Pro,9,False,False,597,10.11864406779661,172764,2928.2033898305085,31,0.5254237288135594,27,3,True,2,Medium Risk
A-eb7c38,Company_47,DevTools,AU,2024-02-25,organic,Enterprise,5,False,False,693,9.9,203946,2913.5142857142855,27,0.38571428571428573,33,6,False,3,Medium Risk
A-c37601,Company_48,EdTech,US,2024-10-31,partner,Basic,6,True,False,489,10.1875,131835,2746.5625,21,0.4375,28,3,False,2,Medium Risk
A-3b5cd1,Company_49,FinTech,US,2023-09-12,event,Basic,13,True,False,523,10.057692307692308,177958,3422.269230769231,24,0.46153846153846156,27,5,False,1,Low Risk
A-b2225d,Company_50,FinTech,US,2024-03-08,ads,Basic,47,False,True,696,9.534246575342467,236693,3242.3698630136987,60,0.821917808219178,34,5,False,2,Medium Risk
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,Basic,13,False,False,746,9.688311688311689,204124,2650.961038961039,63,0.8181818181818182,33,7,False,2,Medium Risk
A-02fac6,Company_52,FinTech,US,2023-04-06,event,Pro,22,False,False,514,9.69811320754717,169854,3204.7924528301887,34,0.6415094339622641,32,5,False,2,Medium Risk
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,ads,Pro,26,False,False,375,9.615384615384615,127687,3274.025641025641,30,0.7692307692307693,24,4,False,4,High Risk
A-32728c,Company_54,DevTools,US,2023-01-03,event,Pro,20,False,True,418,10.195121951219512,115325,2812.8048780487807,22,0.5365853658536586,26,6,False,2,Medium Risk
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,event,Basic,36,False,True,818,10.098765432098766,271358,3350.098765432099,27,0.3333333333333333,37,10,False,1,Low Risk
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,organic,Enterprise,1,False,False,399,10.5,110456,2906.7368421052633,12,0.3157894736842105,27,3,False,0,Low Risk
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,organic,Basic,1,False,False,924,10.5,261489,2971.465909090909,59,0.6704545454545454,38,13,False,2,Medium Risk
A-4d1e75,Company_58,DevTools,US,2024-08-21,other,Basic,20,False,False,477,9.352941176470589,148106,2904.0392156862745,25,0.49019607843137253,28,5,False,3,Medium Risk
A-9ee962,Company_59,HealthTech,US,2023-02-28,ads,Basic,9,False,True,439,11.256410256410257,120226,3082.7179487179487,17,0.4358974358974359,25,3,False,0,Low Risk
A-378b99,Company_60,EdTech,UK,2024-09-01,ads,Pro,8,True,False,565,9.741379310344827,187525,3233.189655172414,38,0.6551724137931034,33,5,False,3,Medium Risk
A-94d3da,Company_61,HealthTech,US,2023-05-03,other,Basic,41,False,False,464,9.666666666666666,150051,3126.0625,25,0.5208333333333334,29,5,False,1,Low Risk
A-e351e1,Company_62,EdTech,US,2024-09-26,other,Enterprise,33,False,False,295,10.172413793103448,102452,3532.8275862068967,22,0.7586206896551724,18,3,False,0,Low Risk
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,ads,Enterprise,5,True,False,729,10.414285714285715,220382,3148.3142857142857,45,0.6428571428571429,33,8,False,4,High Risk
A-7e0a10,Company_64,FinTech,US,2023-11-18,ads,Enterprise,46,False,False,511,10.22,173162,3463.24,35,0.7,34,5,False,2,Medium Risk
A-118d55,Company_65,Cybersecurity,US,2024-10-22,organic,Basic,8,False,False,599,9.983333333333333,168143,2802.383333333333,33,0.55,29,5,False,2,Medium Risk
A-526d93,Company_66,HealthTech,FR,2024-04-14,organic,Basic,43,False,False,565,10.089285714285714,159213,2843.089285714286,45,0.8035714285714286,28,5,True,3,Medium Risk
A-f92792,Company_67,FinTech,US,2024-07-04,ads,Pro,1,False,False,528,9.962264150943396,149124,2813.6603773584907,31,0.5849056603773585,32,6,False,2,Medium Risk
A-84ebe4,Company_68,FinTech,US,2023-03-12,ads,Pro,18,True,True,396,9.428571428571429,123655,2944.1666666666665,26,0.6190476190476191,27,7,False,1,Low Risk
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,other,Basic,21,True,True,692,9.885714285714286,196300,2804.285714285714,25,0.35714285714285715,34,6,False,2,Medium Risk
A-2922b6,Company_70,HealthTech,US,2024-11-14,organic,Basic,15,False,False,393,10.621621621621621,117237,3168.5675675675675,13,0.35135135135135137,27,2,False,0,Low Risk
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,other,Basic,5,False,False,597,10.293103448275861,196701,3391.396551724138,22,0.3793103448275862,30,3,False,1,Low Risk
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,partner,Basic,7,False,False,545,10.092592592592593,183399,3396.277777777778,43,0.7962962962962963,27,1,False,1,Low Risk
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,Basic,37,False,False,689,9.985507246376812,206138,2987.5072463768115,61,0.8840579710144928,34,6,False,2,Medium Risk
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,organic,Basic,1,False,False,366,9.891891891891891,118465,3201.7567567567567,20,0.5405405405405406,23,7,False,2,Medium Risk
A-c45b23,Company_75,FinTech,UK,2023-12-08,partner,Basic,5,False,False,581,9.847457627118644,181056,3068.7457627118642,30,0.5084745762711864,32,10,False,2,Medium Risk
A-02cd81,Company_76,HealthTech,IN,2024-03-28,other,Basic,44,False,False,684,9.5,219304,3045.8888888888887,28,0.3888888888888889,31,5,True,3,Medium Risk
A-ee42db,Company_77,EdTech,DE,2023-04-25,ads,Enterprise,13,False,False,511,9.462962962962964,150876,2794.0,33,0.6111111111111112,31,6,False,3,Medium Risk
A-432483,Company_78,Cybersecurity,US,2023-02-06,ads,Pro,4,False,False,451,10.022222222222222,151460,3365.777777777778,28,0.6222222222222222,25,4,False,1,Low Risk
A-9208f0,Company_79,EdTech,US,2023-05-11,organic,Pro,1,False,True,538,10.150943396226415,158701,2994.3584905660377,31,0.5849056603773585,29,6,True,3,Medium Risk
A-98a59a,Company_80,FinTech,UK,2023-08-04,partner,Enterprise,56,False,False,455,10.340909090909092,124429,2827.931818181818,21,0.4772727272727273,27,8,False,0,Low Risk
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,ads,Basic,9,True,False,335,10.151515151515152,96672,2929.4545454545455,17,0.5151515151515151,22,2,False,1,Low Risk
A-726cfa,Company_82,DevTools,US,2023-07-01,partner,Pro,11,False,False,993,10.13265306122449,281986,2877.408163265306,45,0.45918367346938777,40,15,False,4,High Risk
A-c43359,Company_83,FinTech,US,2024-11-16,organic,Pro,38,False,False,461,9.808510638297872,147051,3128.744680851064,32,0.6808510638297872,28,5,False,2,Medium Risk
A-271f46,Company_84,DevTools,US,2023-02-09,event,Pro,38,False,True,373,9.81578947368421,114563,3014.815789473684,16,0.42105263157894735,25,1,False,2,Medium Risk
A-157070,Company_85,FinTech,US,2023-11-09,ads,Pro,16,False,False,696,9.80281690140845,186928,2632.788732394366,26,0.36619718309859156,37,7,True,2,Medium Risk
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,partner,Pro,16,True,False,402,10.307692307692308,114217,2928.641025641026,17,0.4358974358974359,25,3,False,1,Low Risk
A-66224b,Company_87,HealthTech,US,2024-10-18,other,Pro,92,True,False,626,10.262295081967213,185229,3036.5409836065573,29,0.47540983606557374,34,10,False,3,Medium Risk
A-91e948,Company_88,EdTech,AU,2023-01-29,partner,Basic,41,False,False,404,10.1,115260,2881.5,16,0.4,23,0,False,0,Low Risk
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,other,Pro,24,False,False,438,9.954545454545455,156949,3567.0227272727275,22,0.5,28,2,True,2,Medium Risk
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,other,Basic,33,False,False,449,9.76086956521739,138265,3005.7608695652175,28,0.6086956521739131,31,7,False,2,Medium Risk
A-faa28c,Company_91,HealthTech,US,2024-01-30,organic,Enterprise,48,False,False,585,9.915254237288135,162007,2745.8813559322034,24,0.4067796610169492,25,5,True,1,Low Risk
A-f25509,Company_92,EdTech,US,2024-03-22,other,Enterprise,32,False,False,229,9.956521739130435,73603,3200.1304347826085,15,0.6521739130434783,17,3,False,0,Low Risk
A-3a7284,Company_93,FinTech,US,2024-11-17,organic,Enterprise,31,False,False,609,10.15,191562,3192.7,30,0.5,33,9,False,2,Medium Risk
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,organic,Enterprise,9,True,False,506,9.73076923076923,127878,2459.1923076923076,23,0.4423076923076923,27,7,False,1,Low Risk
A-65a46c,Company_95,HealthTech,US,2023-11-04,event,Pro,1,False,False,370,9.736842105263158,115219,3032.0789473684213,21,0.5526315789473685,24,7,False,0,Low Risk
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,ads,Pro,6,False,True,565,10.462962962962964,159394,2951.740740740741,20,0.37037037037037035,29,6,False,1,Low Risk
A-fabe19,Company_97,DevTools,UK,2024-11-11,ads,Enterprise,1,False,False,337,10.212121212121213,112966,3423.212121212121,16,0.48484848484848486,20,1,False,2,Medium Risk
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,organic,Pro,2,False,False,334,9.277777777777779,120133,3337.027777777778,26,0.7222222222222222,24,5,False,0,Low Risk
A-503d5a,Company_99,FinTech,US,2023-10-21,other,Enterprise,4,False,True,605,10.254237288135593,211565,3585.8474576271187,32,0.5423728813559322,34,6,False,2,Medium Risk
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,event,Enterprise,1,False,False,567,10.125,171957,3070.660714285714,42,0.75,31,9,True,3,Medium Risk
A-186a44,Company_101,HealthTech,US,2023-08-07,ads,Enterprise,20,False,False,614,10.065573770491802,205539,3369.4918032786886,25,0.4098360655737705,30,7,False,1,Low Risk
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,other,Pro,14,False,False,552,10.615384615384615,158087,3040.1346153846152,36,0.6923076923076923,31,5,True,3,Medium Risk
A-69fad4,Company_103,FinTech,UK,2023-04-06,ads,Basic,6,False,True,412,10.564102564102564,124646,3196.051282051282,24,0.6153846153846154,24,4,False,0,Low Risk
A-9289f6,Company_104,EdTech,US,2023-05-31,event,Enterprise,1,False,False,642,9.441176470588236,200375,2946.6911764705883,38,0.5588235294117647,33,7,False,2,Medium Risk
A-f19409,Company_105,DevTools,US,2023-03-16,other,Basic,23,False,True,659,10.629032258064516,209812,3384.064516129032,31,0.5,33,12,False,4,High Risk
A-22f2df,Company_106,DevTools,US,2024-12-14,ads,Basic,3,False,False,429,10.214285714285714,119127,2836.3571428571427,17,0.40476190476190477,25,5,False,2,Medium Risk
A-039727,Company_107,EdTech,AU,2024-11-02,organic,Pro,25,False,False,768,10.378378378378379,249545,3372.2297297297296,32,0.43243243243243246,33,3,False,2,Medium Risk
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,Pro,61,False,False,435,9.666666666666666,123738,2749.733333333333,26,0.5777777777777777,25,6,False,0,Low Risk
A-484819,Company_109,HealthTech,US,2023-02-21,organic,Pro,18,False,False,336,10.181818181818182,116076,3517.4545454545455,20,0.6060606060606061,22,3,False,0,Low Risk
A-425e76,Company_110,DevTools,UK,2023-05-17,other,Enterprise,8,False,True,438,9.125,136419,2842.0625,24,0.5,29,5,True,4,High Risk
A-e83938,Company_111,DevTools,UK,2023-11-21,other,Pro,2,True,True,266,8.580645161290322,87249,2814.483870967742,18,0.5806451612903226,22,2,False,3,Medium Risk
A-ad296b,Company_112,DevTools,AU,2024-07-15,event,Pro,38,False,False,294,9.483870967741936,103805,3348.548387096774,12,0.3870967741935484,24,2,True,3,Medium Risk
A-e51ec7,Company_113,FinTech,CA,2023-09-23,partner,Enterprise,2,False,False,417,10.425,126745,3168.625,18,0.45,26,4,False,0,Low Risk
A-0aaf6e,Company_114,FinTech,US,2024-05-11,organic,Enterprise,3,False,False,599,10.508771929824562,172442,3025.2982456140353,39,0.6842105263157895,25,6,False,1,Low Risk
A-e61e98,Company_115,FinTech,US,2023-10-20,partner,Enterprise,19,False,True,527,9.410714285714286,131994,2357.035714285714,25,0.44642857142857145,32,7,True,2,Medium Risk
A-92a333,Company_116,FinTech,US,2023-03-24,event,Enterprise,9,False,False,364,10.11111111111111,103645,2879.027777777778,30,0.8333333333333334,22,2,True,2,Medium Risk
A-95b24a,Company_117,FinTech,US,2023-06-06,event,Pro,38,False,True,611,9.85483870967742,188856,3046.064516129032,34,0.5483870967741935,32,8,False,2,Medium Risk
A-42e5e1,Company_118,DevTools,US,2024-07-09,ads,Pro,1,False,True,411,10.024390243902438,116704,2846.439024390244,41,1.0,24,2,False,3,Medium Risk
A-7d514c,Company_119,HealthTech,DE,2024-02-03,organic,Enterprise,17,False,False,502,10.458333333333334,146707,3056.3958333333335,30,0.625,30,7,False,3,Medium Risk
A-65aeb5,Company_120,DevTools,US,2024-01-25,partner,Pro,9,False,False,533,9.690909090909091,148034,2691.5272727272727,40,0.7272727272727273,30,3,False,4,High Risk
A-e2cd1b,Company_121,DevTools,US,2024-02-04,other,Enterprise,15,False,False,465,9.489795918367347,138043,2817.204081632653,18,0.3673469387755102,29,7,False,3,Medium Risk
